< SKM HEADER >
skm version: 100
animation name : gooseGallopDownHalfFlap
start frame : 0
last frame : 250
frame count : 250
born obj count : 69


-----------------------------------------------


keyframe 
born index : 0
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, 0, 0, 0 [Scale] : 1, 1, 1
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073
 [Pos] : 0.192882, 3.66392, 4.85919 [Rotation(quat wxyz)] : -0.0559562, 0.987505, -0.0649474, -0.132227 [Scale] : 0.999073, 0.999074, 0.999073

keyframe 
born index : 44
 [Pos] : -0.229581, 0.583171, -1.63872 [Rotation(quat wxyz)] : 0.269699, 0.914109, 0.129395, 0.273724 [Scale] : 0.999073, 0.999073, 0.999073
 [Pos] : -0.941966, 0.777735, -1.65421 [Rotation(quat wxyz)] : 0.24862, 0.923006, 0.164506, 0.243282 [Scale] : 0.999073, 0.999073, 0.999074
 [Pos] : -1.83285, 0.897072, -1.40273 [Rotation(quat wxyz)] : 0.229128, 0.928777, 0.203911, 0.208074 [Scale] : 0.999073, 0.999073, 0.999073
 [Pos] : -2.68432, 0.853068, -1.09241 [Rotation(quat wxyz)] : 0.21501, 0.932113, 0.232309, 0.175976 [Scale] : 0.999073, 0.999073, 0.999073
 [Pos] : -3.2174, 0.744142, -0.826306 [Rotation(quat wxyz)] : 0.208852, 0.935754, 0.238381, 0.154661 [Scale] : 0.999073, 0.999073, 0.999074
 [Pos] : -3.38358, 0.649898, -0.713569 [Rotation(quat wxyz)] : 0.211272, 0.939686, 0.223609, 0.149509 [Scale] : 0.999073, 0.999073, 0.999074
 [Pos] : -3.34612, 0.533091, -0.751032 [Rotation(quat wxyz)] : 0.21791, 0.941807, 0.201659, 0.157633 [Scale] : 0.999073, 0.999073, 0.999074
 [Pos] : -3.16494, 0.397918, -0.861256 [Rotation(quat wxyz)] : 0.227827, 0.94007, 0.18211, 0.176634 [Scale] : 0.999073, 0.999073, 0.999074
 [Pos] : -2.68895, 0.304939, -1.06839 [Rotation(quat wxyz)] : 0.242386, 0.93488, 0.159316, 0.204613 [Scale] : 0.999073, 0.999073, 0.999074
 [Pos] : -2.08001, 0.271944, -1.38219 [Rotation(quat wxyz)] : 0.256728, 0.924509, 0.145521, 0.241242 [Scale] : 0.999074, 0.999073, 0.999074
 [Pos] : -1.51678, 0.350899, -1.71765 [Rotation(quat wxyz)] : 0.26754, 0.913374, 0.135223, 0.275472 [Scale] : 0.999073, 0.999073, 0.999073
 [Pos] : -0.914037, 0.529459, -1.93249 [Rotation(quat wxyz)] : 0.278316, 0.903649, 0.114491, 0.304714 [Scale] : 0.999073, 0.999073, 0.999074
 [Pos] : -0.138949, 0.677259, -2.04451 [Rotation(quat wxyz)] : 0.291407, 0.894227, 0.0805495, 0.33008 [Scale] : 0.999073, 0.999073, 0.999074
 [Pos] : 0.677913, 0.68923, -2.07389 [Rotation(quat wxyz)] : 0.305153, 0.882568, 0.0519327, 0.353919 [Scale] : 0.999073, 0.999073, 0.999074
 [Pos] : 1.42257, 0.678999, -1.91423 [Rotation(quat wxyz)] : 0.308992, 0.871287, 0.0297325, 0.380129 [Scale] : 0.999073, 0.999073, 0.999074
 [Pos] : 1.95782, 0.491909, -1.78259 [Rotation(quat wxyz)] : 0.316893, 0.862097, 0.020419, 0.394906 [Scale] : 0.999073, 0.999073, 0.999074
 [Pos] : 2.15011, 0.251354, -1.77014 [Rotation(quat wxyz)] : 0.323509, 0.860399, 0.0304204, 0.392594 [Scale] : 0.999074, 0.999073, 0.999074
 [Pos] : 1.8908, 0.277668, -1.67393 [Rotation(quat wxyz)] : 0.309228, 0.871312, 0.0567098, 0.376798 [Scale] : 0.999073, 0.999073, 0.999074
 [Pos] : 1.2154, 0.461911, -1.5434 [Rotation(quat wxyz)] : 0.285132, 0.888218, 0.0892143, 0.349012 [Scale] : 0.999073, 0.999073, 0.999074
 [Pos] : 0.372376, 0.475923, -1.65472 [Rotation(quat wxyz)] : 0.279141, 0.899648, 0.123916, 0.312024 [Scale] : 0.999073, 0.999073, 0.999074
 [Pos] : -0.4399, 0.509222, -1.8279 [Rotation(quat wxyz)] : 0.276962, 0.909365, 0.152756, 0.270208 [Scale] : 0.999073, 0.999073, 0.999074
 [Pos] : -1.02609, 0.843312, -1.69182 [Rotation(quat wxyz)] : 0.256999, 0.92251, 0.164377, 0.236445 [Scale] : 0.999074, 0.999073, 0.999074
 [Pos] : -1.57891, 1.12685, -1.43826 [Rotation(quat wxyz)] : 0.234946, 0.933455, 0.173427, 0.208291 [Scale] : 0.999073, 0.999073, 0.999073
 [Pos] : -2.24158, 1.18916, -1.15693 [Rotation(quat wxyz)] : 0.215536, 0.939298, 0.19161, 0.185874 [Scale] : 0.999074, 0.999073, 0.999074
 [Pos] : -2.83783, 1.00762, -0.915757 [Rotation(quat wxyz)] : 0.206302, 0.940214, 0.211556, 0.169353 [Scale] : 0.999074, 0.999073, 0.999074
 [Pos] : -3.29395, 0.706874, -0.72108 [Rotation(quat wxyz)] : 0.204663, 0.939515, 0.224292, 0.158485 [Scale] : 0.999073, 0.999073, 0.999074
 [Pos] : -3.57759, 0.425812, -0.636096 [Rotation(quat wxyz)] : 0.209125, 0.939459, 0.223393, 0.154205 [Scale] : 0.999073, 0.999073, 0.999074
 [Pos] : -3.53996, 0.321812, -0.646304 [Rotation(quat wxyz)] : 0.216327, 0.941077, 0.202972, 0.162413 [Scale] : 0.999073, 0.999073, 0.999074
 [Pos] : -2.9938, 0.264682, -0.911901 [Rotation(quat wxyz)] : 0.236362, 0.937852, 0.170316, 0.188572 [Scale] : 0.999073, 0.999073, 0.999074
 [Pos] : -2.17866, 0.230127, -1.348 [Rotation(quat wxyz)] : 0.259282, 0.926568, 0.144416, 0.23106 [Scale] : 0.999074, 0.999073, 0.999074
 [Pos] : -1.32213, 0.304316, -1.77274 [Rotation(quat wxyz)] : 0.276227, 0.91157, 0.122844, 0.278653 [Scale] : 0.999073, 0.999073, 0.999074
 [Pos] : -0.574603, 0.472526, -2.0014 [Rotation(quat wxyz)] : 0.287934, 0.897771, 0.100878, 0.317688 [Scale] : 0.999073, 0.999073, 0.999074
 [Pos] : 0.0778773, 0.633223, -2.07809 [Rotation(quat wxyz)] : 0.296266, 0.888725, 0.076216, 0.341446 [Scale] : 0.999073, 0.999073, 0.999074
 [Pos] : 0.742148, 0.694365, -2.08065 [Rotation(quat wxyz)] : 0.304355, 0.879659, 0.0557762, 0.36119 [Scale] : 0.999073, 0.999073, 0.999074
 [Pos] : 1.36068, 0.743696, -1.9093 [Rotation(quat wxyz)] : 0.303513, 0.871825, 0.0378679, 0.382579 [Scale] : 0.999073, 0.999073, 0.999074
 [Pos] : 1.84321, 0.608711, -1.75805 [Rotation(quat wxyz)] : 0.308063, 0.865824, 0.0264826, 0.393376 [Scale] : 0.999073, 0.999073, 0.999074
 [Pos] : 2.07724, 0.359209, -1.72679 [Rotation(quat wxyz)] : 0.316365, 0.864737, 0.0282408, 0.389032 [Scale] : 0.999073, 0.999073, 0.999074
 [Pos] : 1.97052, 0.265967, -1.66575 [Rotation(quat wxyz)] : 0.312973, 0.871026, 0.0464305, 0.375774 [Scale] : 0.999073, 0.999073, 0.999074
 [Pos] : 1.39139, 0.345312, -1.63216 [Rotation(quat wxyz)] : 0.299309, 0.883647, 0.0794825, 0.351091 [Scale] : 0.999073, 0.999073, 0.999074
 [Pos] : 0.559184, 0.446706, -1.60687 [Rotation(quat wxyz)] : 0.284445, 0.89946, 0.109643, 0.313115 [Scale] : 0.999073, 0.999073, 0.999074
 [Pos] : -0.266608, 0.537401, -1.48733 [Rotation(quat wxyz)] : 0.268406, 0.914153, 0.132578, 0.273322 [Scale] : 0.999073, 0.999073, 0.999074
 [Pos] : -0.266608, 0.537401, -1.48733 [Rotation(quat wxyz)] : 0.268406, 0.914153, 0.132578, 0.273322 [Scale] : 0.999073, 0.999073, 0.999073
 [Pos] : -0.266608, 0.537401, -1.48733 [Rotation(quat wxyz)] : 0.268406, 0.914153, 0.132578, 0.273322 [Scale] : 0.999073, 0.999073, 0.999073
 [Pos] : -0.266608, 0.537401, -1.48733 [Rotation(quat wxyz)] : 0.268406, 0.914153, 0.132578, 0.273322 [Scale] : 0.999073, 0.999073, 0.999073
 [Pos] : -0.266608, 0.537401, -1.48733 [Rotation(quat wxyz)] : 0.268406, 0.914153, 0.132578, 0.273322 [Scale] : 0.999073, 0.999073, 0.999073
 [Pos] : -0.266608, 0.537401, -1.48733 [Rotation(quat wxyz)] : 0.268406, 0.914153, 0.132578, 0.273322 [Scale] : 0.999073, 0.999073, 0.999073
 [Pos] : -0.266608, 0.537401, -1.48733 [Rotation(quat wxyz)] : 0.268406, 0.914153, 0.132578, 0.273322 [Scale] : 0.999073, 0.999073, 0.999073
 [Pos] : -0.266608, 0.537401, -1.48733 [Rotation(quat wxyz)] : 0.268406, 0.914153, 0.132578, 0.273322 [Scale] : 0.999073, 0.999073, 0.999073
 [Pos] : -0.266608, 0.537401, -1.48733 [Rotation(quat wxyz)] : 0.268406, 0.914153, 0.132578, 0.273322 [Scale] : 0.999073, 0.999073, 0.999073
 [Pos] : -0.266608, 0.537401, -1.48733 [Rotation(quat wxyz)] : 0.268406, 0.914153, 0.132578, 0.273322 [Scale] : 0.999073, 0.999073, 0.999073
 [Pos] : -0.266608, 0.537401, -1.48733 [Rotation(quat wxyz)] : 0.268406, 0.914153, 0.132578, 0.273322 [Scale] : 0.999073, 0.999073, 0.999073
 [Pos] : -0.266608, 0.537401, -1.48733 [Rotation(quat wxyz)] : 0.268406, 0.914153, 0.132578, 0.273322 [Scale] : 0.999073, 0.999073, 0.999073
 [Pos] : -0.266608, 0.537401, -1.48733 [Rotation(quat wxyz)] : 0.268406, 0.914153, 0.132578, 0.273322 [Scale] : 0.999073, 0.999073, 0.999073
 [Pos] : -0.266608, 0.537401, -1.48733 [Rotation(quat wxyz)] : 0.268406, 0.914153, 0.132578, 0.273322 [Scale] : 0.999073, 0.999073, 0.999073
 [Pos] : -0.266608, 0.537401, -1.48733 [Rotation(quat wxyz)] : 0.268406, 0.914153, 0.132578, 0.273322 [Scale] : 0.999073, 0.999073, 0.999073
 [Pos] : -0.266608, 0.537401, -1.48733 [Rotation(quat wxyz)] : 0.268406, 0.914153, 0.132578, 0.273322 [Scale] : 0.999073, 0.999073, 0.999073
 [Pos] : -0.266608, 0.537401, -1.48733 [Rotation(quat wxyz)] : 0.268406, 0.914153, 0.132578, 0.273322 [Scale] : 0.999073, 0.999073, 0.999073
